tanggal,makan/minum,jumlah,estimasi protein,estimasi kalori
,protein powder,1 scoop,,
,baso sapi ikan,,,
,kerupuk ikan,,,
,teh hijau,1 glass,,
1/16/15,kopi,1 glass,,
,roti gandum,2 slice,,
,meses,,,
,nasi kari,,,
,teh tawar,1 glass,,
,coke zero,300 ml,,
,kismis,,,
,creatine,5 g,,
,indomie goreng single,1,,
,telur goreng,3,,
,kerupuk,,,
,es teh tawar,1 glass,,
,coke zero,200 ml,,
,renovit,1 cap,,
,fish oil,1 cap,,
,melatonin,1 cap,,
1/17/15,nasi kuning,1 cup,,
,telur,1,,
,bakwan jagung,1,,
,coke zero,100 ml,,
,dada ayam goreng,1,,
,nasi putih,1/2 cup,,
,breadstick dominos,1/3,,
,coklat,,,
,teh hijau,1 glass,,
,brokoli,50 g,,
,kentang goreng,,,
,telur,1,,
,dada ayam goreng bawang,1,,
,nasi putih,1/2 cup,,
,coke zero,320 ml,,
,renovit,1 cap,,
,fish oil,1 cap,,
,melatonin,1 cap,,
1/18/15,kopi,1 glass,,
,coklat,,,
,kraker meiji,,,
,coke zero,320 ml,,
,nasi campur,,,
,roti kacang merah,,,
,roti kacang madu,,,
,mcnuggets,6 pc,,
,kentang goreng mcd,,,
,dada ayam goreng mcd,,,
,dada ayam goreng cabe,1,,
,brokoli rebus,,,
,tomat mini,,,
,coca cola,100 ml,,
,lemon tea,100 ml,,
,teh hijau,1 glass,,
,renovit,1 cap,,
,fish oil,1 cap,,
1/19/15,indomie soto ayam,1,,
,dada ayam bakar,1,,
,nasi putih,1/2 bowl,,
,kailan,,,
,ayam goreng,,,
,nasi putih,1 bowl,,
,teh tawar,1 glass,,
,roti madu,1,,
,coklat,,,
,susu,320 ml,,
1/20/15,nasi putih,1/2 bowl,,
,telur,1,,
,buncis,,,
,tuna goreng,,,
,telur goreng,4,,
,emping,,,
,kismis,,,
,creatine,5 g,,
,nasi goreng,1 plate,,
,telur dadar,2,,
,teh kotak,,,
,cheetos net bbq,10 g,,
,renovit,1 cap,,
,fish oil,1 cap,,
,melatonin,1 cap,,
1/21/15,kismis,,,
,bakmi ayam jamur,,,
,es teh manis,,,
,kacang atom garuda,105 g,245,
,yakult,2,,
,kismis,,,
,dada ayam goreng,1,,
,soto ayam,1,,
,nasi putih,1/2 bowl,,
,es teh manis,,,
,creatine,5 g,,
,renovit,1 cap,,
,fish oil,1 cap,,
1/22/15,nasi uduk,1 plate,,
,sayap ayam goreng,1/2,,
,perkedel kentang,1,,
,kwetiau yam sapi,,,
,emping,,,
,creatine,5 g,,
,nasi kuning,,,
,dada ayam goreng,1/4,,
,es jeruk,1 glass,,
,renovit,1 cap,,
,fish oil,1 cap,,
1/23/15,nasi goreng bacon,1/2 bowl,,
,emping,,,
,susu kacang,250 ml,,
,sup sayuran,,,
,dada ayam goreng,140 g,,
,nasi putih,1 bowl,,
,susu kacang,250 ml,,
,biskuit selamat,102 g,,
,pisang,1,,
,bakso,1 bowl,,
,s-tee,300 ml,,
,quaker cookie,2,,
,renovit,1 cap,,
,fish oil,1 cap,,
1/24/15,kopi,1 glass,,
,pisang,1,,
,nasi putih,1/2 bowl,,
,sup kacang,,,
,brokoli smoked beef,1 plate,,
,ma-ling,2 pc,,
,creatine,5 g,,
,dada ayam goreng,2,,
,nasi putih,1/2 bowl,,
,susu full cream,250 ml,180,
1/25/15,pisang,1,,
,coke zero,300 ml,,
,snek wijen kacang,2,,
,choki choki,3,,
,dada ayam goreng,1,,
,brokoli cah ayam,,,
,toge cah ikan asin,,,
,es teh tawar,,,
,nasi putih,1 bowl,,
,roti danish raisin,1,,
,roti coklat sharon kecil,3,,
,dada ayam goreng,2,,
,nasi putih,1/4 bowl,,
,coke zero,300 ml,,
,coklat,,,
